id,event_type
15622,15
16452,15
11199,15
10170,15
6480,15
14020,15
14680,15
478,15
15233,15
6602,15
17325,15
14692,15
2103,15
5652,15
1866,15
17683,15
12251,15
5723,15
2373,15
14370,15
16255,15
17523,15
14574,11
14574,15
11497,15
17543,15
13780,15
10547,15
10272,15
1590,15
5893,15
6074,15
11865,11
5041,11
14242,15
14242,11
16102,11
16102,15
8128,15
9839,11
9839,15
2252,11
2252,15
11681,11
11681,15
13322,15
4049,11
10077,15
17632,15
1631,11
1631,15
2205,15
6092,15
5953,11
5953,15
12837,11
12837,15
14135,15
14135,11
1799,15
1391,11
9557,11
5802,11
15730,11
13657,11
6190,11
14723,11
1034,11
175,11
2154,11
12352,11
7804,11
7596,11
17693,11
848,11
9459,11
11438,11
5973,11
969,18
18279,13
9802,11
9802,13
10958,11
10958,13
17657,13
17657,11
13664,18
13664,11
10383,11
4067,18
4067,13
4067,11
1538,22
17294,14
17294,11
8204,14
8204,11
8204,13
7970,20
18349,20
18349,35
18349,34
7357,35
141,35
141,34
12612,35
12612,34
8953,35
8953,34
8460,35
8460,20
12359,35
12359,34
10999,35
6141,34
6141,35
2359,20
2359,11
2359,35
10982,35
10982,34
14602,11
5999,20
17136,11
18144,13
18144,11
3568,11
3568,13
412,11
412,13
13148,11
13148,13
9329,11
9329,13
16060,13
16060,11
307,14
307,11
307,13
13047,11
12102,11
15756,11
15756,14
10812,11
10812,13
5541,11
12377,11
17225,11
17225,15
1709,15
1709,11
602,15
18353,11
18353,15
10480,11
4619,15
4619,11
1362,11
1362,15
6287,11
16853,11
9186,11
7907,11
17320,11
10120,11
11969,11
11019,11
746,11
11134,11
18093,11
17941,11
17941,20
13972,11
1816,11
13919,11
858,11
7108,11
1884,11
7811,11
15298,11
15787,11
3477,11
8863,11
1540,11
10671,11
13665,11
10670,32
3670,11
7180,11
7180,32
13615,11
9505,11
12131,31
12131,11
12131,6
13155,11
17221,11
11489,11
11489,32
13872,32
13872,11
3799,32
1054,11
18274,32
18274,11
3797,11
3797,32
10594,11
10865,11
13228,11
1622,20
133,11
14414,11
14414,20
14414,15
15062,11
15062,15
2208,15
2903,15
16551,11
16551,15
3871,15
3871,11
15830,15
1782,15
5285,15
5285,11
13203,15
17122,15
5871,11
5871,15
18276,15
1781,15
15491,15
7594,15
11397,15
8637,15
3134,11
3134,15
2998,15
7469,15
15707,15
12322,15
3425,15
18410,15
9528,15
5444,15
11410,15
17447,15
8302,15
16716,11
16716,15
17314,15
1072,15
4209,15
93,15
15986,15
16020,15
12108,15
12609,15
8776,15
16340,15
14583,15
10253,15
296,15
8495,15
15857,15
12710,11
12710,15
12101,15
15616,15
14111,15
2484,15
5007,15
5007,11
12542,15
7334,15
6863,15
17443,15
4797,15
2811,15
1893,15
12363,15
9765,15
6294,15
8878,15
8762,15
8978,11
8978,15
7826,15
18384,15
6688,15
5453,15
4881,15
947,15
9573,15
12035,15
17942,15
170,15
3886,11
6951,15
6951,11
14141,11
14141,15
10127,13
10127,11
1015,14
1015,11
6389,11
6389,13
9197,40
2531,40
6570,40
6570,13
12520,11
16929,11
16929,14
1694,13
1694,11
6384,13
14792,13
14792,11
11684,13
11684,11
4732,13
4732,11
4732,14
4732,40
4055,13
3035,11
3035,13
17125,11
17032,11
7339,11
11909,11
4509,11
4998,11
4998,54
9482,11
12261,11
570,11
13605,11
9160,11
15570,11
7615,11
7338,11
5487,11
17257,11
7859,11
2527,11
8857,11
17855,11
6732,11
14212,11
17933,34
4521,35
4521,34
2702,11
17932,11
5706,11
5161,11
8733,11
202,11
14911,11
5076,11
1195,11
3360,11
5064,11
16687,11
13904,11
11524,11
7195,11
912,11
7201,11
7606,11
7981,11
2056,11
7857,11
1267,11
17341,11
13298,11
532,11
7463,11
6394,11
1386,13
1386,11
4461,11
15976,13
15976,11
15976,18
10697,18
10697,13
1684,13
16569,11
3698,11
3698,18
3698,13
661,18
661,13
661,11
15808,18
15808,13
15808,11
189,22
189,11
14949,11
15678,11
2724,11
2755,11
9939,11
558,11
15760,11
9895,20
9895,11
8261,11
655,11
10689,11
7406,23
7406,11
12186,11
12186,23
12186,32
12186,20
1526,23
1526,11
1526,20
4719,11
4719,23
18049,11
11094,20
1086,11
6541,11
6541,22
16552,11
18159,15
8051,11
2759,15
10921,15
10921,11
2168,11
13307,6
13307,15
13307,11
3816,11
3816,15
15876,20
17082,11
14229,11
14229,15
3971,15
3971,11
6124,11
6124,54
1753,11
17878,11
1338,11
1338,21
1338,20
2650,11
14147,11
728,11
4276,11
4276,54
12708,11
4488,11
17975,11
12070,11
15161,18
15161,11
4143,11
4143,18
13604,11
10775,18
10775,11
10775,13
1379,23
1379,22
1379,14
1379,20
1379,13
1379,11
12411,23
15614,13
5908,23
5908,11
16353,54
13928,11
5808,11
5808,54
10686,13
10686,11
15158,11
16492,11
16492,14
16618,13
339,22
339,11
339,14
339,20
339,23
10621,13
10621,11
3896,11
3896,13
2608,11
2608,23
8519,11
13672,11
13672,13
4292,11
610,11
610,13
13106,11
13106,13
1766,13
10961,20
1920,11
15913,20
6386,21
3355,11
17052,11
2344,11
17590,32
16424,11
15265,11
3212,11
16140,11
12844,11
12844,7
12844,6
12844,20
12036,11
16914,11
17601,11
3606,11
192,11
7458,11
7458,32
18178,54
17107,11
14281,11
6872,11
959,11
15720,11
2281,11
8319,11
17250,11
11446,11
13135,11
6510,11
2313,11
2442,11
10330,11
9512,11
2594,11
11141,11
7261,11
11963,11
3106,11
18001,11
681,11
10239,11
11682,11
319,11
1121,11
5672,11
4874,11
9356,11
18414,11
16660,11
257,11
5169,11
17458,11
4319,11
13897,11
17183,11
17364,11
16874,11
5856,11
11001,11
16405,11
4852,11
803,11
8060,11
8323,11
814,11
2150,11
15791,11
6185,11
15045,11
15384,11
10051,11
1418,11
7321,11
2224,11
18106,11
18106,8
3350,11
2295,11
15937,11
15937,8
16758,11
3596,11
17449,11
5988,11
3304,11
7599,20
7599,11
4669,11
5640,11
7136,11
2082,11
13334,11
701,11
1825,11
4695,35
4695,34
4695,20
7810,34
7810,35
12568,35
15561,34
15561,35
5033,34
5033,35
17602,35
17872,35
17872,34
17872,11
8560,35
8560,34
15792,35
15792,34
3730,15
3730,11
11809,38
4973,11
4525,15
782,11
782,15
874,15
874,11
7569,15
7569,11
10947,15
10947,11
6793,15
11093,15
11093,11
2926,11
2926,15
16148,11
16148,15
5609,15
5609,11
6412,11
6412,15
10318,11
10318,15
12385,15
12385,11
9808,11
9808,15
17240,15
17240,11
13396,15
14810,15
14810,11
9653,11
9653,15
320,15
320,11
3288,11
3288,15
106,15
7625,11
7625,15
17953,11
17953,15
10856,15
3333,15
3333,11
6213,15
15323,15
16498,11
16498,15
13447,15
13447,11
15331,15
15331,11
1713,15
1713,11
14569,15
9200,15
9200,11
4621,15
4621,11
11597,15
11597,11
5667,15
3696,15
3696,11
14455,15
9135,11
9135,15
15204,11
15204,15
5066,15
17460,15
17460,11
11589,15
11589,11
12879,15
12879,11
9807,15
18417,15
18417,11
17487,11
17487,15
18335,15
18335,11
18465,15
15176,11
15176,15
13642,15
13642,11
2457,15
8721,15
8721,11
4677,7
4677,15
4677,11
14502,11
14502,15
9730,11
9730,15
623,15
1997,11
1997,15
17811,11
17811,15
16395,15
16395,11
12802,11
12802,15
2458,11
2458,15
8203,15
8203,11
9052,15
9052,11
11627,11
11627,15
13425,15
13425,11
1772,15
1772,11
10392,15
10392,11
12677,15
12126,15
6986,11
6986,15
16274,15
1737,15
1737,11
10278,11
10278,15
6336,15
6336,11
14990,11
14990,15
5020,11
5020,15
6629,15
10661,15
10661,11
11139,11
11139,15
1498,15
1498,11
15388,15
16915,11
16915,15
7498,11
7498,15
10489,11
10489,15
16138,15
16138,11
6768,15
6768,11
17321,11
17321,15
15733,11
15733,15
4879,11
4879,15
1667,15
1667,11
9,15
9,11
11938,15
11938,11
2770,11
2770,15
5638,15
5638,11
1947,15
1947,11
14187,11
14187,15
12087,11
12087,15
18343,15
18343,11
5437,15
5437,11
8068,11
8068,15
4718,11
4718,15
430,15
430,11
11754,11
11754,15
13454,15
13454,11
6055,11
6055,15
1630,15
7435,15
7435,11
17037,15
16463,11
4598,11
4598,15
6211,15
6211,11
5677,11
5677,15
11138,15
11138,11
9130,15
9130,11
6458,15
6458,11
3976,15
3976,11
17903,15
12881,11
12881,15
15000,15
15000,11
2743,11
5969,15
5969,11
1500,11
12500,11
9514,11
8168,11
16668,11
2037,11
16243,11
11745,11
14435,11
11427,11
5298,20
2541,20
7909,5
7909,38
7909,7
7909,6
8481,5
8481,38
2917,15
2917,8
2917,6
2917,11
2917,7
2917,20
13689,38
13689,5
9700,15
9700,11
10685,15
10685,11
9958,11
9958,15
6227,15
6227,11
4411,11
4411,20
4411,15
8309,20
1275,15
1275,11
5955,15
5955,11
7336,15
4253,15
1461,11
1461,15
358,11
14182,15
3601,20
16805,11
8182,11
15695,11
6036,11
5071,11
10440,11
87,11
2011,11
13625,11
10513,11
15368,11
13600,11
18473,11
12709,11
14930,11
3562,11
1145,20
9496,11
12967,11
15535,11
14712,11
8257,11
7916,11
14336,11
14954,11
17979,11
733,11
13601,11
13397,11
5367,11
10417,11
13279,20
13279,11
18538,11
3808,11
17611,11
6762,11
8434,15
8434,11
10532,15
10532,11
17620,15
17620,11
15213,15
15213,11
5196,11
5196,15
4369,15
4369,11
8546,11
8546,15
8459,11
8459,15
13686,15
14077,15
12000,15
12000,11
18451,15
18451,11
3245,15
15615,11
15615,15
15270,11
15270,15
10694,11
10694,15
17198,15
17198,11
13765,15
13765,11
11460,11
11460,15
1586,15
1586,11
4786,15
4786,11
16808,11
16808,15
2529,15
2529,11
5042,15
742,11
742,15
9190,15
9190,11
8909,11
8909,15
4978,11
4978,15
4440,15
4440,11
10548,15
10548,11
8304,15
8304,11
9411,15
9411,11
2121,11
2121,15
7860,11
7860,15
5034,15
5034,11
15130,15
15130,11
6801,11
6801,15
7748,15
7748,11
905,11
905,15
3826,15
3826,11
15592,11
15592,15
13464,11
13464,15
263,15
263,38
263,11
4815,15
4815,11
11738,20
11738,15
11738,11
15090,15
15090,11
5450,15
5450,11
15139,11
15139,15
7502,15
7502,11
16349,11
16349,15
9040,15
9040,11
12694,15
12694,11
3267,11
3267,15
6678,15
17482,15
17482,11
9159,15
9159,20
9159,11
12277,11
12277,15
2610,11
2610,15
13378,15
13378,11
2487,11
2487,15
13704,11
13704,15
4714,15
4714,11
15069,15
15069,11
1548,15
18443,11
18443,15
3194,15
3194,11
5724,15
5724,11
10665,11
10665,15
7713,15
7713,11
14765,11
14765,15
4232,15
4750,15
4750,11
9430,15
9430,11
6515,11
6515,15
10934,15
10934,11
10376,15
10376,11
7706,11
7706,15
3379,11
3379,15
10284,11
10284,15
2861,11
2861,15
11778,11
11778,15
18458,11
18458,15
17312,15
4026,11
4026,15
14940,15
14940,11
12675,15
12675,11
2554,15
2554,11
7244,15
7244,11
4348,11
4348,15
7791,15
7791,11
15124,15
4819,11
4819,15
8338,15
8338,11
7461,11
7461,15
13890,11
13890,15
11161,11
11161,15
16503,11
16503,15
11927,15
11927,11
15145,15
16580,15
16580,11
9055,15
9055,11
7074,11
7074,15
11501,15
11501,11
10087,11
10087,15
938,15
4282,15
4282,11
15339,15
15339,11
17958,11
17958,15
1864,15
1864,11
1087,15
15988,11
15988,15
12750,11
12750,15
385,11
385,15
13146,15
13146,11
9233,15
9233,11
6750,11
6750,15
8399,15
8399,11
10534,11
10534,15
5323,11
5323,15
15492,15
15492,11
16366,11
16366,15
12396,15
1107,15
1107,11
223,11
223,15
6051,15
6051,11
2271,11
2271,15
9805,15
9805,11
960,11
960,15
3341,15
8770,11
8770,15
7998,15
7998,11
17513,11
17513,15
8181,11
8181,15
7397,11
7397,15
1793,15
1793,11
9359,15
9359,11
14101,54
14101,11
14101,15
12454,11
12454,15
16706,15
15356,15
15356,11
17096,15
17096,11
2177,15
2177,11
17694,15
17694,11
17538,11
17538,15
517,15
517,11
14604,11
14604,15
17343,11
17343,15
6346,15
6346,11
13087,15
13087,11
15810,15
15810,11
8081,15
8081,11
8294,11
8294,15
4152,15
11578,15
11578,11
1415,15
1415,11
16168,11
16168,15
939,15
16429,15
16429,11
8130,15
8130,11
8190,15
8190,11
12696,11
12696,15
4457,15
9007,11
9007,15
3520,11
3520,15
16204,15
16204,11
8527,11
8527,15
12166,15
13269,38
13269,15
12479,11
12479,15
4293,15
4293,11
17709,15
17709,11
12691,15
12691,11
16916,11
16916,15
11179,11
11179,15
6337,11
6337,15
11012,15
14558,15
14558,11
6955,11
6955,15
6594,15
6594,11
6316,15
6316,11
8800,7
8800,11
8800,15
17526,15
17526,11
5401,11
5401,15
12330,11
12330,15
12724,15
12724,11
4964,20
3264,11
3264,15
17360,15
10578,38
13350,18
13350,11
13350,13
11714,11
11714,13
3899,11
208,11
208,18
2781,18
5875,22
5875,11
5875,14
5875,23
5875,20
5875,18
13734,11
13734,13
6621,13
6621,11
537,13
537,11
14337,20
599,20
7383,13
7383,11
17249,14
17249,11
10974,14
10974,11
6351,11
6351,14
3858,11
5126,11
5126,13
16048,13
16048,11
12324,11
12324,13
12161,14
12161,11
8937,13
14614,11
14614,13
14614,6
6170,13
6170,11
14447,11
11512,11
11090,22
11090,23
11090,11
3424,11
1004,11
1004,13
8206,13
5537,13
5537,11
17038,13
17038,11
9116,11
9116,13
18416,13
18416,11
3407,13
3407,11
7775,34
7728,34
7728,35
1730,20
4979,11
4979,6
13214,11
5629,11
3575,11
1646,11
9022,11
5087,11
5358,11
5599,11
9350,11
14867,11
6385,11
11027,32
90,11
15956,11
12401,11
10992,11
12366,11
5260,11
2603,11
14768,11
10104,11
15025,11
11285,11
1964,11
8118,11
18439,11
8645,11
2023,11
94,11
16483,11
7329,11
9039,11
6310,11
15761,11
6982,11
17860,11
9442,11
16590,11
25,11
1957,20
1957,11
10214,11
9921,11
14209,11
2626,11
14606,11
11483,11
16817,11
9632,11
15407,11
6455,11
7011,11
5289,21
5289,20
1902,11
6164,11
14344,11
1589,11
7509,11
18239,11
3391,11
10939,11
6857,11
3433,20
14758,11
7222,11
15476,11
13162,11
15441,11
6813,11
1120,11
13916,11
3281,11
15933,11
1899,21
1899,11
3769,11
17049,11
15814,11
14597,11
9019,11
3860,11
12002,11
10479,20
4715,20
13803,11
4069,11
4219,11
10573,11
4969,11
9908,11
6197,11
8583,11
15370,11
5493,11
3199,11
1309,11
17232,11
1005,11
9470,11
10359,20
18456,20
6718,11
1370,11
14897,11
1973,11
7657,11
862,11
10478,11
10794,20
10794,11
6870,11
4022,11
5587,11
4378,20
4378,35
16987,20
17248,11
17248,35
17248,34
16288,35
16288,34
18157,34
18157,35
407,35
407,20
8270,20
8270,35
16719,34
16719,35
3638,34
3638,35
10716,35
10716,20
16676,34
16676,35
4561,34
4561,35
7535,35
10244,35
103,11
103,35
103,20
103,34
4997,35
4997,11
17282,34
17282,11
17282,20
17282,35
15039,20
10525,11
15221,11
12992,11
13528,11
906,11
8422,11
3073,20
7850,20
10741,11
6343,20
1697,20
15289,20
17719,20
14544,20
13712,11
11436,20
13149,20
13149,8
13149,11
747,34
747,35
946,20
946,35
7731,35
7731,34
3453,35
3453,34
7630,34
7630,35
1462,35
1462,34
17115,35
17115,34
18136,34
18136,35
11488,35
11488,20
12246,35
1708,34
1708,35
11359,20
11359,35
1647,11
8108,35
8108,34
9799,35
9799,34
2649,35
7550,34
7550,35
4291,20
1592,35
1592,34
4272,34
4272,35
9092,34
9092,35
9092,20
17945,35
17945,34
9709,35
9709,34
6632,35
17882,34
17882,35
9384,35
9384,34
7987,34
7987,35
11378,35
11378,20
4679,20
4679,35
3982,20
3982,35
12991,34
12991,35
12290,35
12290,34
11998,34
11998,35
4865,34
4865,35
15048,34
15048,35
6150,35
6150,34
1594,35
1594,34
934,34
934,35
2674,34
2674,35
2452,34
2452,35
2452,11
2530,35
2530,34
5419,35
11967,35
11967,34
3697,34
3697,35
5053,35
11810,34
11810,35
12375,35
17288,35
17288,34
15565,35
15565,34
12976,11
12976,35
12976,34
17817,20
17817,35
17817,34
2092,34
2092,35
2545,35
2545,34
15414,35
15414,34
9613,35
9613,34
837,35
837,34
2232,35
2232,34
6496,35
6496,20
6496,34
8002,35
8002,34
11389,35
11389,34
6485,35
6485,34
2238,34
2238,35
16191,35
16191,34
11858,34
11858,35
5685,35
5685,34
1224,35
1224,34
9262,34
9262,35
5814,35
5814,34
727,35
727,34
18441,35
18441,34
15725,34
15725,35
14538,34
14538,35
7709,35
7709,34
731,20
731,34
731,35
2627,35
2627,34
17112,35
17112,34
10042,35
10042,34
4384,34
4384,35
11164,35
11164,34
808,35
808,34
11416,34
11416,35
10672,35
10672,34
15576,34
15576,35
14121,34
14121,35
17394,35
17394,34
5838,35
5838,34
8676,35
8676,34
14725,34
14725,20
14725,35
3661,20
3661,35
2962,35
2962,34
3791,35
3791,34
5735,34
5735,11
5735,20
5735,35
1361,35
1361,34
107,35
107,34
5205,34
5205,35
13156,34
13156,35
13187,34
13187,35
2826,35
2826,20
8714,35
8714,34
10613,35
10613,34
1805,35
1805,34
4789,35
4789,34
11917,34
11917,35
12008,34
12008,35
11881,35
11881,34
2347,35
2347,34
18104,34
18104,35
18104,11
2387,35
2387,34
10807,34
10807,35
6206,35
6206,34
13895,34
13895,35
1554,34
1554,35
9479,35
9479,34
11697,34
11697,35
14559,34
14559,20
14559,35
6821,34
6821,20
6821,35
16023,34
16023,35
2364,34
2364,35
13043,35
13043,34
10178,34
10178,35
11282,35
11282,34
5095,11
5095,35
5095,34
10964,20
10964,35
10310,34
10310,35
14177,35
14177,34
2473,34
2473,35
5687,34
5687,35
13364,34
13364,35
16961,34
16961,35
5914,34
5914,35
1696,34
1696,35
16553,35
16553,34
942,35
942,34
7936,34
7936,35
17150,34
17150,35
9463,34
9463,35
4478,34
4478,35
18312,34
18312,35
14167,34
14167,35
7495,34
7495,35
3583,34
3583,35
13831,35
13831,34
3072,35
3072,34
12792,34
12792,35
17307,35
17307,34
17252,35
17252,34
474,34
474,35
7948,35
7948,34
1014,34
1014,35
1014,20
10484,35
10484,34
14794,34
14794,35
14476,34
14476,35
5727,34
5727,35
2065,34
2065,35
10651,20
4743,11
9786,15
17078,11
17078,15
8458,11
16256,10
4788,11
5593,11
7566,11
13886,20
1618,20
1618,11
305,11
13849,11
11644,11
8991,11
3413,11
1176,54
1176,11
16409,11
8332,54
4974,54
4974,11
15512,54
6736,11
15715,54
15715,11
15715,15
10187,11
10187,54
17676,11
17676,54
10899,11
2180,11
2180,54
8164,54
8164,11
8164,15
9011,15
9011,11
9011,21
9011,20
9011,10
2362,54
2362,11
7815,15
7815,11
7815,54
13430,11
4755,11
4755,54
10186,11
5176,11
5176,54
15611,11
15611,54
5263,11
5263,54
18550,11
9764,54
9764,11
4486,11
12589,11
14543,54
14543,11
12846,11
12846,54
4666,11
8311,11
5150,11
5150,54
4972,20
4972,34
4972,35
11785,35
11785,34
11979,35
11979,34
18125,34
18125,35
15949,20
12684,35
12684,34
7651,35
7651,34
2892,35
2892,34
9650,34
9650,35
8334,20
8334,35
3185,35
3185,34
1678,35
17117,35
1407,35
6683,35
16356,35
16356,34
18168,34
17901,11
17901,34
14804,34
14804,11
14804,36
14804,20
3046,35
3046,34
17904,35
