id,resource_type
12501,4
12501,8
15878,8
15878,4
12370,8
1479,8
8751,8
574,8
3738,8
2924,8
59,8
9090,8
4024,8
4893,8
7600,8
7600,2
11297,8
17289,8
16155,8
18269,8
11137,8
700,8
10428,8
18397,8
13840,8
7066,8
18440,8
394,8
1006,8
18466,8
3005,8
15118,8
18495,8
13957,2
13957,8
6112,8
2125,8
17925,8
6521,8
16123,8
13959,8
10020,8
5833,8
1377,8
17804,8
5798,8
11722,8
3439,8
13783,8
10599,8
16859,8
1650,8
5422,2
2073,2
16981,2
7505,2
6961,2
13684,8
13684,7
8987,8
8987,2
8987,7
14639,8
3827,2
11372,4
11372,8
9538,8
4421,4
4421,8
8925,8
6562,8
6562,2
6562,4
1295,8
1295,4
11654,4
11654,8
1813,8
1813,4
16404,8
16404,4
16404,2
5734,2
5734,7
5734,8
8290,2
8290,4
8290,8
3041,4
3041,8
730,7
730,8
4959,8
4959,2
7933,4
7933,2
7933,8
10698,4
10698,2
10698,8
2880,4
2880,8
2880,2
1911,8
1911,7
5607,7
5607,8
4001,8
4001,7
9661,8
15152,8
5441,8
7164,8
7164,7
9994,8
9994,7
16909,7
16909,8
7792,8
7792,7
8017,8
15599,8
15599,7
18363,8
18363,4
5060,7
5060,8
14780,7
14780,8
5642,8
14334,8
14334,2
14334,7
3829,4
3829,8
11762,7
11762,8
9402,8
9402,7
11111,8
14019,8
14019,7
3505,7
3505,8
3077,7
3077,8
17065,8
17065,7
11533,7
11533,8
14033,8
14033,7
7225,8
7225,7
13271,7
13271,8
15424,8
15424,7
15708,8
15708,7
1175,8
1175,7
17721,7
17721,8
1324,7
1324,8
50,4
50,2
50,7
50,8
6780,7
6780,8
16328,8
16328,7
10585,8
10585,7
1220,8
1220,7
12597,8
12597,7
8896,8
8896,7
8856,7
8856,8
7030,8
7030,7
16364,7
16364,8
2494,8
2494,7
761,3
761,8
9658,8
9658,3
2970,8
14921,2
17955,8
16935,8
15493,2
15750,2
8009,2
4612,2
2850,8
10149,8
4912,8
18024,8
6078,8
3232,8
8572,8
6044,8
4559,8
6799,8
1190,8
5782,8
15924,8
2937,8
2246,8
1683,8
6165,8
6324,8
16792,8
1769,8
13052,8
17802,8
15948,8
15451,8
12807,8
9845,8
15316,8
3510,8
4113,8
3985,8
15201,8
5017,8
11953,8
17803,8
4949,8
7985,8
17481,8
736,8
11564,8
10786,8
18309,8
5148,8
4594,8
12901,8
1056,8
2791,8
10165,8
4108,8
11798,8
11186,8
11603,8
2148,8
16345,8
7681,8
16572,8
4863,8
6076,8
9535,8
10490,8
8119,8
17792,8
11742,8
7917,8
11814,8
7693,8
5870,8
11824,8
4845,8
890,8
2959,8
13754,8
2673,8
17420,8
3772,8
2644,8
13018,8
1513,8
3287,8
3337,8
17746,8
3519,8
13417,8
9835,8
13300,8
4552,8
15450,8
18098,8
5917,8
18078,8
3604,8
15624,8
11966,8
10066,8
14809,8
629,8
18222,8
8456,8
14695,8
17621,8
3032,8
12852,8
8873,8
10545,8
10688,8
4805,8
12851,8
16275,8
4600,8
12896,8
17406,8
17741,8
17859,2
11660,8
1084,8
13768,8
9824,2
9824,8
3211,2
11737,2
11737,8
17723,2
17723,8
13786,2
13786,8
2348,8
16945,8
8651,8
9788,2
9788,8
3206,8
8650,8
381,8
676,8
7101,8
15558,2
10523,8
10523,7
10523,4
10523,2
8012,2
9380,8
16764,8
16764,4
16764,2
1352,8
1352,2
1352,4
1035,2
1035,8
1035,4
1475,4
1475,7
9109,4
9109,7
9109,2
3110,8
3110,4
12446,8
12446,6
13880,8
13880,6
865,2
865,7
865,8
6611,7
6611,8
4074,7
4218,7
4218,8
17767,8
17767,7
4637,7
10626,8
10626,7
16095,8
954,7
954,8
7798,7
9567,7
729,6
729,8
16270,8
16270,4
12970,4
12970,8
16450,8
16828,8
17045,8
3963,8
11187,8
17589,8
16585,8
8678,8
597,8
12857,8
9558,8
14830,8
3782,8
2721,8
4992,8
6603,8
8021,8
2412,8
1612,8
140,8
16848,8
6331,8
7691,8
7415,8
453,8
2792,8
2938,8
6653,8
4344,8
2910,8
9432,8
5998,8
13914,8
4932,8
7518,8
8110,8
16566,8
15853,8
9742,8
15587,8
5103,8
16242,8
8222,8
16163,8
12506,8
18190,8
5230,8
10994,8
8853,8
16130,2
4080,2
18522,8
131,2
17787,2
9692,2
15649,2
17712,2
5141,2
13416,2
8490,2
5949,2
10166,2
17822,2
17822,8
16665,2
1196,7
9695,7
9695,8
13687,8
13687,7
1861,8
1861,7
3650,8
10485,2
10485,7
10485,8
2033,8
2033,7
18179,8
18179,7
6363,8
6363,2
6363,7
7335,7
7335,8
12528,7
12528,8
7946,8
7946,7
5018,7
5018,8
15781,7
15781,8
16968,8
15851,7
15851,8
7444,8
7444,7
6278,7
6278,8
6278,4
13894,7
13894,8
9404,7
14682,7
383,7
6067,7
6067,8
1633,7
1633,8
6967,7
6967,8
4441,7
4441,8
4123,7
4123,8
334,7
334,8
12046,8
12046,7
17077,8
17077,7
3365,8
3365,7
12269,7
12269,8
12269,2
11921,8
11921,7
5207,7
5207,8
6209,7
6209,8
9121,7
9121,8
9340,7
9340,8
7576,8
7576,7
12525,7
12525,8
1857,8
8380,8
16411,8
11692,8
9100,2
5764,2
15884,2
2806,2
13804,8
16377,2
13431,2
11289,2
11103,2
8476,8
4205,8
12885,2
17369,8
17369,2
5896,2
13787,8
1345,8
8126,2
8538,2
14836,2
11590,2
17296,2
4414,2
7932,2
5523,2
18166,2
15906,2
5552,2
5907,2
17957,2
17521,2
12425,2
15742,2
4875,2
2239,2
2119,2
11290,2
4101,2
9397,2
3478,2
16750,2
6798,2
13375,2
6095,2
13323,2
5909,2
10458,2
4287,2
14950,2
1511,2
2607,2
10481,2
13660,2
8641,2
687,2
6283,2
5492,2
11964,2
1502,2
17685,2
11791,2
10815,2
10583,2
6895,2
530,2
4093,2
689,2
4529,2
12599,2
14511,2
16016,2
6235,2
9552,2
1903,2
6061,2
12440,2
8982,2
4368,2
7153,2
12071,2
7,2
13104,2
14305,2
17129,2
10674,2
18067,2
4832,2
2371,2
3500,2
16835,2
10298,2
2982,2
13411,2
11862,2
15202,2
12831,2
6699,2
12313,2
12546,2
7260,2
1149,2
10395,2
5753,2
9004,2
583,2
3,8
10969,2
15763,2
12769,2
2276,2
823,2
9731,2
17029,2
5273,2
1942,2
7414,2
15155,2
8666,2
951,2
12205,2
6848,2
9772,2
1749,2
14755,2
563,2
17128,2
12604,2
18018,2
2782,2
12121,2
17732,2
697,2
18454,2
7233,2
17247,2
7428,2
16234,2
18115,2
2898,2
11707,2
1980,2
12294,2
4387,2
12234,2
3887,2
6040,2
13694,2
13463,2
561,2
15473,2
18345,2
4515,2
8773,2
2726,2
14697,2
13947,2
7050,2
1703,2
17305,2
13191,2
2941,2
1571,2
7366,2
2606,2
14584,2
3961,2
9971,2
14857,2
18007,2
1307,2
6345,2
10147,2
13709,2
5326,2
1447,2
6626,2
8981,2
11295,2
3546,2
3821,2
12022,2
9416,2
16934,2
6506,2
17104,2
8048,2
9492,2
8102,2
5481,2
10540,2
136,2
4698,2
11319,2
10549,2
6407,2
5936,2
7584,2
9559,2
5409,2
13790,2
5377,2
7169,2
9414,2
457,2
7020,2
5157,2
9754,2
13559,2
7022,2
14278,2
9188,2
5580,2
5683,2
4128,2
5678,2
16526,2
8454,2
2302,2
18470,2
19,2
12669,2
1201,2
18110,2
11836,2
14648,2
4416,2
6691,2
10002,2
12933,2
5567,2
15606,2
7802,2
16894,2
12329,2
11056,2
9112,2
9489,2
18270,2
12601,2
4381,2
5716,2
2028,2
8186,2
13063,2
5301,2
6728,2
9300,2
13877,2
5551,2
1480,2
645,2
14181,2
5281,2
6365,2
4,2
12145,2
2927,2
15423,2
12971,2
8001,2
16685,2
16440,8
9924,8
9924,2
9924,1
16810,8
956,8
794,8
15870,8
3133,8
6104,8
5635,8
1528,8
8802,8
4511,8
7036,8
11450,8
17220,8
17220,1
14190,8
12824,8
12824,2
5792,8
4769,8
4955,8
8379,8
10112,8
6066,8
11830,8
220,8
6062,8
9524,8
10820,8
14975,2
7395,2
5202,7
5202,8
2267,8
5067,7
5067,8
15639,8
15639,7
4536,2
13498,7
13498,2
8450,7
10141,2
16070,8
16070,7
14152,8
14152,7
3993,8
10907,7
10907,2
12610,7
12610,8
6807,7
17316,8
17316,6
16350,6
16350,8
18427,7
18427,8
18367,7
17445,8
17445,7
16919,4
16919,6
16919,8
8849,7
2985,6
2985,8
12181,8
12181,6
15912,7
15912,8
11801,8
11801,7
1248,7
1248,8
1248,6
1248,4
14307,7
2283,6
2283,8
13091,7
13091,8
16443,7
16443,8
650,8
6667,2
5084,8
10234,8
10234,6
10234,4
470,7
470,8
470,4
11700,4
11700,6
11700,8
18511,6
18511,8
15682,6
15682,4
15682,8
1774,8
1774,7
1774,6
15308,4
15308,6
15308,8
12926,8
12926,6
12926,4
5134,6
5134,8
5134,7
17821,7
17821,8
17821,6
12124,8
12124,7
8056,8
12480,2
7063,8
8243,8
8243,2
7205,8
13444,2
14741,2
12436,8
3839,8
13937,8
11325,8
8834,8
10324,8
13136,8
13994,2
13599,8
18436,8
2234,8
11794,8
10338,8
949,8
2960,8
1346,8
7031,8
16794,2
11600,8
16115,8
18460,8
10724,8
10598,8
4144,8
18030,8
17124,8
7814,8
15003,8
14381,8
4993,8
3792,8
14057,8
986,8
16940,8
4502,8
1246,8
14308,8
6776,8
14752,8
13511,8
9077,8
14253,8
17095,8
16278,8
7006,8
12171,8
2401,8
10751,8
2843,8
1794,8
3295,8
13188,8
8959,8
12764,8
18057,8
10887,8
6025,8
2486,8
1467,8
9223,8
15598,8
3735,8
1897,8
15559,8
16042,8
14320,8
10756,8
10640,8
16692,8
7745,8
13539,8
14053,8
2939,8
16739,8
9310,1
9310,8
13926,8
5750,8
3063,8
4716,8
1908,8
6628,8
17619,8
2928,8
9221,8
9840,8
7963,8
2804,8
17213,8
643,8
3152,8
872,8
7610,8
13940,8
16287,8
8520,8
2519,8
16074,8
2936,8
16564,8
6975,8
10208,8
18424,8
8268,8
14272,2
14272,8
3891,8
7769,8
1879,8
1879,1
3905,8
16324,8
16802,8
5902,8
15371,8
2966,8
7581,8
17438,8
3122,8
11717,8
6808,8
1859,8
11092,8
7586,8
4636,8
4278,8
6054,8
14701,8
15961,8
10092,8
17969,8
11945,8
1421,8
13492,8
10334,8
11257,8
8111,8
11630,8
4111,8
8343,8
664,8
11676,8
819,8
17740,8
560,8
4051,8
16380,8
9198,8
7292,8
4685,8
9940,8
14017,8
3472,8
1645,8
7628,8
7628,2
15586,8
15586,2
14783,8
14783,2
12336,8
12336,2
2463,8
2463,2
8931,2
8931,8
2687,8
2687,2
14188,8
14188,2
9407,8
9407,2
11913,8
11913,2
5165,8
16469,8
16469,2
9252,8
4675,2
4675,8
15752,8
260,8
167,2
167,8
7106,2
7106,8
2470,2
2470,8
6087,8
9074,2
9074,8
16088,2
16088,8
16254,8
9675,8
9675,2
12749,8
11941,8
11941,2
1140,2
1140,8
8391,8
9296,8
9438,2
9438,8
6976,8
6976,2
663,2
663,8
12657,2
12657,8
18251,8
3462,8
2003,2
2003,8
15613,8
18359,8
16906,8
696,8
9199,8
4126,8
3872,8
8708,8
11628,8
7536,8
13661,8
16477,8
5306,9
12715,8
17729,8
17729,2
437,8
627,8
9993,8
6198,8
6198,1
72,8
13663,8
13663,1
15302,8
6169,8
8455,8
9967,8
17431,8
7868,8
12003,8
16413,8
9963,8
873,8
13071,8
9858,8
17649,8
2956,8
2956,10
538,10
538,8
11136,2
15648,6
15648,8
15699,8
3145,8
18362,7
18362,8
16988,8
16988,4
7994,7
1470,10
1470,6
1470,8
3537,4
3537,8
13833,6
13833,8
5696,7
11210,8
904,8
17563,8
16354,8
6746,8
17655,8
9224,8
15675,2
15358,8
546,8
4153,8
15484,8
8554,8
12467,8
15629,8
9693,8
4531,2
4784,2
11222,2
13115,8
10349,8
10349,7
15546,8
15546,7
311,8
311,2
311,7
1668,8
1668,6
1668,7
1668,4
3539,8
10966,7
14406,7
14406,8
14406,6
2439,7
15692,8
15692,7
5663,7
5663,8
6929,8
6929,7
4266,4
4266,6
4266,7
4266,2
4266,8
12343,8
12343,6
2537,7
2537,8
11020,6
11020,8
3917,8
16009,7
16009,8
13472,7
13472,8
18438,7
18438,8
1130,7
1130,8
1130,2
758,4
758,8
11753,7
11753,8
13255,7
13255,8
17541,7
17541,8
2680,8
743,8
17009,8
18446,2
17575,8
12109,2
12109,8
3466,8
5919,8
1855,8
10454,8
2679,8
11625,8
2948,8
3455,8
7214,8
17519,8
6984,2
5265,2
1365,2
8690,2
14689,2
1080,8
12291,8
11760,8
4573,8
17926,8
10537,8
7829,8
1965,8
4792,8
1828,8
6299,8
13638,8
13435,8
1939,8
12208,8
1002,8
11572,8
17354,2
18327,8
212,8
3968,8
2940,8
6734,8
3144,8
3664,8
1778,8
14405,8
4577,8
17455,2
6640,2
12079,8
2955,8
3549,8
17092,8
2723,8
2768,8
15864,8
5118,8
619,8
5393,8
4406,8
5804,8
7349,8
4341,2
4341,8
8836,2
16500,8
17912,8
6534,8
8369,8
5887,8
16826,8
15016,2
1394,8
3644,8
11245,2
3497,8
7633,2
7633,8
11757,8
3972,2
9569,8
9046,8
2836,8
6219,8
3116,8
12627,8
2244,8
5692,8
13482,8
17527,8
8040,8
5832,8
12960,8
2651,8
14091,8
16375,8
16803,8
2983,8
2983,2
3087,8
2211,8
14146,8
3414,8
3712,8
7817,8
7854,8
16697,8
7312,8
7312,2
5173,2
13794,8
10898,8
17820,2
2589,8
10932,8
11767,8
771,8
4823,8
2715,8
11329,2
10124,2
10124,1
10840,8
10296,8
3111,8
7294,8
7294,2
2957,8
1096,8
1823,8
12365,8
6926,8
2902,8
7308,8
5130,8
9171,2
9171,8
5093,8
5739,8
3572,2
14461,8
12133,8
7480,8
151,8
901,8
8271,8
12687,8
15387,8
6307,8
7410,8
995,8
7067,8
13207,8
16047,8
7033,8
15630,8
6413,8
9259,8
15899,8
3239,8
10526,8
12823,8
11542,8
3492,8
2126,8
13591,8
4774,8
10393,8
7497,8
3102,8
16018,8
5070,8
1073,8
2080,8
4175,8
4200,8
18228,8
12136,8
12136,2
8644,8
9347,8
4616,8
1819,8
13066,8
4181,8
4886,8
9975,8
465,8
15826,8
15826,2
4907,8
10222,8
11026,8
9216,8
8135,8
14654,8
17486,8
17868,8
14427,8
12088,8
7558,8
3945,8
5776,8
15456,8
12338,8
2316,8
8702,8
9804,8
17700,8
798,8
15182,8
14110,8
10589,8
10744,2
10744,8
18350,8
68,8
4019,8
15911,8
16561,8
17432,8
5641,8
2298,8
8335,8
15668,8
11441,8
5191,8
8087,8
3918,8
7904,8
138,8
12178,8
14318,8
2728,8
15627,8
7730,8
253,8
11664,8
15480,8
389,8
12303,8
16220,8
16533,8
8250,8
3082,8
5286,8
18096,8
15710,8
12555,8
13398,8
15766,8
16376,8
12466,8
10027,8
4453,8
5167,8
6806,8
438,8
9575,8
4351,8
2175,8
17633,8
85,8
14004,8
2819,8
294,8
17185,8
14466,8
539,8
13746,8
14568,2
14568,8
4770,8
14667,8
6305,8
17027,8
10641,8
3426,8
14724,8
18497,8
18211,8
6709,8
8654,8
3936,8
11662,8
7828,8
1930,8
3209,8
1880,8
13984,8
4174,8
5344,8
7716,8
11398,8
1615,8
15544,8
7744,8
18383,2
13887,2
15506,7
15506,6
15506,4
15506,8
2354,8
420,8
420,7
2474,7
3722,8
3722,10
3722,6
674,2
9150,2
9150,8
14730,8
13502,8
15360,8
9511,8
7947,8
12642,8
13189,8
16574,8
1186,2
18321,2
12012,2
13223,2
8183,8
17435,8
14201,8
6876,8
10777,8
7725,8
7841,8
14391,8
6088,8
12107,8
12640,2
8493,8
4451,8
8464,8
12048,8
1318,8
1318,2
4329,8
6627,8
13518,8
1256,8
5245,8
11904,8
13160,8
14191,8
4220,8
8478,8
18387,8
765,7
765,8
13045,7
13045,8
6770,7
6770,8
12106,7
12106,8
16542,7
16542,8
6530,8
6530,7
18379,7
18379,8
6739,8
6739,7
2164,7
2164,8
1043,7
1043,8
1342,7
1342,8
10983,7
10983,8
300,8
300,7
10123,7
10123,8
16957,8
16957,7
6473,7
6473,8
3531,8
3531,7
15105,7
15105,8
12541,8
12541,7
12541,2
9715,7
9715,8
7764,7
7764,8
5568,8
5568,4
13643,7
13643,8
15728,8
15728,7
18202,8
18202,7
17786,8
17786,7
17845,8
17845,7
14274,7
14274,2
14274,8
5235,8
5235,7
7289,7
7289,8
6159,7
6159,8
9123,7
9123,8
15929,2
15929,7
15929,8
17491,7
17491,8
4929,7
4929,4
4929,8
366,8
366,2
366,7
15572,7
15572,8
15706,8
15706,7
15706,2
1026,8
7493,8
7493,7
12420,7
12420,8
9768,8
9768,7
1525,7
1525,8
18039,8
18039,7
16872,7
16872,8
10337,7
10337,8
13700,7
13700,8
14672,7
14672,8
14672,2
6417,7
6417,8
12393,7
12393,8
3766,4
3766,8
5267,7
5267,8
4445,8
4445,7
18069,8
14824,8
3316,8
5576,8
11356,8
5197,8
18224,8
6334,2
11996,8
14215,8
10761,8
12159,8
6021,8
6328,8
4895,8
17348,8
492,8
14002,8
14983,8
1030,8
15842,8
15723,8
4496,8
16944,8
14703,8
2159,8
12064,8
17711,8
13172,2
8891,8
6492,8
7537,8
16617,8
706,8
6738,8
10446,8
6320,8
6320,2
16879,8
9504,8
10747,8
18479,8
10702,8
12539,8
6525,8
6445,8
1381,8
15375,8
8670,8
14469,8
3448,8
10360,8
6754,8
17336,8
16221,8
9189,8
5200,8
4894,8
2717,8
17031,8
5695,8
8121,8
11243,8
8365,8
8647,8
9770,8
6569,8
1171,8
10839,8
4050,8
11690,8
18161,8
13235,8
2769,8
7181,8
3243,8
16310,8
10013,8
9527,8
6133,8
13385,8
5571,8
3732,8
7572,8
1550,8
13844,2
2287,8
481,8
4520,8
3658,8
14072,8
13222,8
6831,8
6171,8
15219,2
16038,2
16154,2
13347,2
8813,2
14125,8
9281,8
11461,8
8957,2
8957,8
2812,8
16203,8
9311,8
642,2
642,8
1611,8
16785,8
12387,8
12387,2
7210,2
7210,8
1376,8
7626,8
12333,2
12333,8
15520,8
1507,8
16071,8
16717,8
6134,8
7881,8
13186,8
5763,8
5752,8
2709,8
915,8
13297,8
12286,8
13540,8
10936,8
8360,8
1023,8
15189,8
18036,8
8695,8
11304,8
5827,8
17433,8
1216,8
17197,8
9396,8
15228,8
5000,8
13178,8
10471,8
9729,8
8691,8
15663,8
12486,8
401,8
2183,8
1304,8
15053,8
4580,8
3256,8
17376,8
16931,8
4605,8
4605,2
15984,8
288,8
4514,8
6163,8
14598,8
11405,8
9020,8
12331,8
12331,1
14292,8
9544,8
18422,8
5470,8
13874,8
5375,8
12226,8
17345,8
2464,8
16801,8
6964,8
15239,8
17382,8
8580,8
16303,8
13147,8
15248,8
17600,8
8248,8
7823,8
11546,8
11546,2
130,8
9035,8
10116,8
4495,2
17528,8
10323,8
16856,8
9549,8
1744,8
8726,8
18493,8
7492,8
14957,8
5181,8
8383,2
4409,8
10202,8
2286,8
3848,8
8418,8
16928,8
709,8
12225,8
4596,8
6697,8
12179,8
11803,8
11113,8
1510,2
1485,8
12497,8
6058,2
4885,8
3050,8
847,8
16605,8
13741,8
11348,8
4048,8
17251,8
762,8
6745,8
1688,8
10461,8
9047,8
3540,8
11251,8
17126,8
12229,8
12953,8
5519,8
13349,8
13708,8
7003,8
15273,8
10886,8
15635,1
15635,8
13900,8
5742,8
18210,8
7559,8
4083,8
7896,8
9413,8
4043,8
620,8
4465,8
16151,8
4134,8
5443,8
221,8
3104,8
6063,8
5186,8
8171,8
850,8
2266,2
2266,8
3252,8
7090,8
5371,8
16994,8
17484,8
10944,8
14423,8
4963,8
4251,8
684,8
2024,8
12490,8
4311,8
17661,8
16299,8
3819,8
275,8
2042,8
9746,8
16718,8
2752,8
10482,8
7280,8
5586,8
12729,8
10387,8
16432,8
9308,8
5992,8
513,8
9258,8
12818,8
6507,8
1873,8
9466,8
16194,8
13879,8
15251,8
16037,8
4222,8
4222,1
8749,8
4916,8
2855,8
6081,8
10448,8
6698,8
1138,8
8052,8
11622,8
1453,8
3851,8
17141,8
7240,8
14488,8
5112,8
8961,8
13267,8
3458,8
7183,8
12895,8
11579,8
2181,8
4350,8
7889,8
13225,8
3437,8
8300,8
6960,8
325,8
2282,8
4829,8
16137,8
4124,8
4124,2
6543,8
4933,8
2034,8
13442,8
12698,8
14361,8
5324,8
5324,2
2636,8
7176,8
1494,8
16283,8
5249,8
2912,8
2912,2
4753,8
15718,8
1945,8
9304,8
12892,2
12892,8
18091,8
18091,2
17070,2
17070,8
16304,2
16304,8
9554,2
9554,8
10882,8
5966,8
17279,8
17578,8
17578,2
12554,8
2922,8
13995,8
17050,8
3434,8
10041,8
999,8
9774,8
7758,8
17753,8
1177,8
11109,8
11109,2
13062,8
4147,8
2719,8
15487,8
17043,8
4169,8
8525,8
14388,8
14388,2
3044,8
10307,8
10517,8
6101,8
11853,8
14328,8
16317,8
16216,8
14964,8
3868,8
495,8
9137,8
13822,8
4326,8
16422,8
17995,8
9084,8
12839,8
658,2
658,9
658,8
12168,8
2905,8
11934,8
10796,8
10796,9
17738,8
1983,8
1240,8
17680,8
7186,8
6311,8
6094,8
18117,8
7197,8
5591,8
15645,8
13988,8
9767,8
17357,8
4772,8
18373,8
18389,8
16759,8
471,8
586,8
12180,9
12180,8
3286,9
3286,8
1052,8
4107,8
4107,9
9735,8
7895,8
6184,8
6184,9
6764,8
6764,9
13329,9
13329,8
15174,8
14367,8
3940,8
3940,9
18032,8
13962,8
12662,8
12030,8
12030,9
2573,8
2573,9
11559,8
423,8
5665,8
5665,9
15246,9
2321,8
2321,9
6378,8
6378,9
12259,8
12259,9
7955,9
16743,8
12034,9
12034,8
4284,8
11284,8
5679,8
12249,8
6276,9
6276,8
11954,2
11954,8
11954,9
7166,8
7166,9
5773,9
5773,8
2279,9
2279,8
10125,8
18357,8
18357,9
16913,8
16913,9
9901,8
7608,8
7608,9
6724,8
12830,9
12830,8
1378,8
3602,8
17309,8
17309,9
14495,9
14495,8
5421,8
5421,9
5421,2
3176,9
5395,8
7674,9
7674,8
11661,9
11661,8
16494,8
16494,9
5877,9
5877,8
11724,8
2166,8
10326,9
10326,8
3908,9
3890,8
10888,8
5602,9
5602,8
4307,9
4307,8
1539,9
1539,3
15681,9
15681,8
3118,8
3118,9
6740,9
6740,8
14034,9
14034,8
11006,8
11006,9
449,8
254,2
254,8
994,9
994,8
9053,8
9053,9
10180,8
17405,8
17353,9
17353,8
8996,8
8996,9
16702,8
12496,8
15865,8
4857,8
4857,9
6456,8
10762,8
4014,8
4014,9
15665,9
15665,8
4572,8
11768,8
6016,9
6016,8
13168,8
13168,9
3266,8
8351,9
8351,8
13110,8
13110,9
13855,9
13855,8
13075,9
13075,8
12697,8
2062,8
17260,8
12354,8
18508,8
18508,2
14150,8
2194,8
9272,8
13538,8
16735,8
11230,8
4212,8
18541,8
4330,8
7686,8
14269,8
16963,8
16512,8
16663,8
16655,8
2331,8
14475,8
5964,8
15340,8
9387,8
16445,8
7669,8
9098,8
5348,2
16540,8
7213,8
9163,8
16031,8
12552,8
10098,8
8655,8
7258,8
12577,8
3487,8
14684,8
1046,8
13806,8
4035,8
156,2
10645,8
7746,8
10439,8
16649,2
16649,3
5065,8
8197,2
15674,8
5594,8
7172,8
4037,8
5155,8
13662,8
3736,8
8266,8
14335,8
2568,8
16670,8
12142,8
3621,8
8428,8
5694,8
13913,8
15107,8
17022,8
9428,8
16381,8
14041,6
14041,8
10609,8
10609,10
4948,8
4983,8
4983,6
11062,8
11062,6
9959,8
9959,6
8109,8
8109,7
4130,6
4130,8
1529,8
1529,4
15168,2
9051,8
9051,6
7527,8
7527,4
7398,7
12191,6
914,8
914,4
6921,8
6921,6
1522,8
3682,6
3682,8
14189,6
14189,8
14061,8
4320,6
4320,8
14530,6
14530,8
234,6
10424,6
10424,8
6183,6
6183,8
17236,6
17236,8
6284,2
6284,4
6284,7
3874,6
3874,8
6023,8
17056,6
17056,8
16447,8
16447,6
8797,8
8797,6
6945,6
9205,8
10015,8
10015,7
5749,8
5749,6
18214,8
18214,6
14818,8
14818,6
13263,8
13263,6
3247,8
3247,6
8625,8
8625,6
2320,2
12103,8
17415,2
17673,2
5073,8
11549,2
9484,8
7119,8
15805,2
11225,8
489,8
6979,2
13007,2
2357,2
2598,8
7231,8
4908,2
2526,8
4534,8
12524,8
13365,8
10086,2
12115,8
1635,8
11339,2
17587,2
8487,8
13395,8
6140,8
13388,8
8160,8
16089,8
3356,8
8219,8
12549,8
12536,8
10755,8
3016,8
4233,8
16388,8
1390,8
3339,8
11977,8
17896,8
14331,8
795,8
795,2
17771,8
16889,8
15531,8
1000,8
7644,8
11435,8
6429,8
7196,8
10175,8
4604,8
3749,8
5965,8
12129,8
12481,8
2619,8
15916,8
16693,8
14264,8
17377,8
1409,8
4830,8
6774,8
7919,8
3081,8
6222,8
18348,8
2049,8
10780,8
9680,8
3040,8
10497,8
13208,8
1643,8
8384,8
4106,8
5585,8
4927,8
15059,8
4976,8
12116,8
14244,8
14244,2
15087,8
8213,8
5676,8
9138,2
11537,8
5199,2
2690,8
10356,8
4891,8
15641,8
15641,2
589,8
129,8
9328,8
6766,8
12866,8
1194,8
10189,8
10782,8
16210,8
1060,8
17862,8
17190,8
15482,8
3581,2
5790,2
312,8
3828,8
3115,3
40,9
40,3
40,8
6705,9
3679,9
3679,3
14448,3
14448,9
10962,9
10962,3
11605,9
11605,3
11605,8
7080,9
15181,9
15181,2
15181,3
15181,8
13596,8
13596,3
13596,1
13596,9
16082,3
16082,9
16082,8
13096,9
13096,3
3449,8
3449,9
3449,3
6633,8
6633,9
6633,3
18358,9
18358,8
18358,3
3278,3
3278,8
3278,9
7043,8
1951,8
11473,2
8757,8
5143,8
7384,8
4009,8
2325,8
8023,8
9286,8
16560,8
11883,8
14279,8
3464,8
13650,8
14773,2
12829,8
4407,8
5506,8
896,8
5828,8
4400,8
8739,2
16373,8
16573,2
17472,8
12280,8
15305,8
15542,8
2193,8
6928,8
14722,8
14631,8
10006,8
18285,8
17191,8
13702,8
11961,1
11961,8
13796,8
13317,8
7185,8
910,8
6234,8
14410,8
2377,8
9798,8
6998,8
17714,8
17770,8
14030,8
567,8
737,8
16603,8
8246,8
14473,8
6269,8
12743,8
16092,8
7673,8
7972,8
7473,8
12074,8
6372,8
1497,8
17549,8
11452,8
8264,8
3550,8
14238,8
7742,8
4454,8
9841,1
9841,8
3823,8
15209,8
594,8
3173,8
6995,8
17884,8
17884,2
11514,8
13584,8
13815,8
1573,8
97,8
7318,8
11328,8
5543,8
17585,8
18351,8
6491,8
6491,2
1144,8
15711,8
924,8
4131,8
9589,8
8837,8
11515,8
8697,8
18141,8
17535,8
15951,8
5657,8
13824,8
411,8
7305,8
1745,8
5728,8
17269,8
3654,8
9822,8
10740,8
11419,8
7235,8
3291,8
12376,1
12376,8
7296,2
7296,8
14779,8
10895,8
142,8
6187,8
11971,8
8227,8
18170,8
2765,8
6608,8
12638,8
16824,8
9255,8
7827,8
12946,8
18533,8
719,8
16768,8
8124,8
9696,8
6037,8
10588,8
3214,8
14035,8
18447,8
14734,8
13861,8
14440,8
7924,8
1495,8
15195,8
416,8
2053,8
10247,8
17640,8
5091,8
710,8
16993,2
16993,8
9061,2
9061,8
16624,2
16624,8
7996,2
7996,8
6550,8
17639,8
17639,2
9540,2
9540,8
12645,8
12645,2
12611,8
12611,2
9609,8
12266,2
12266,8
13952,2
13952,8
5345,2
5345,8
12060,8
12060,2
2190,8
2190,2
9374,8
9374,2
16778,2
16778,8
12400,8
12400,2
17911,8
17911,2
2392,2
