id,severity_type
7586,1
4636,2
4278,1
6054,2
14701,1
15961,2
10092,1
17969,2
11945,2
1421,1
13492,1
10334,1
11257,2
8111,2
11630,1
4111,1
8343,1
664,1
11676,1
819,2
17740,1
560,2
4051,2
16380,1
9198,1
7292,1
4685,2
9940,1
14017,2
3472,2
1645,2
7628,1
15586,1
14783,1
12336,1
2463,1
8931,1
2687,1
14188,1
9407,1
11913,1
5165,1
16469,1
9252,2
4675,1
15752,2
260,2
167,1
7106,1
2470,1
6087,2
9074,1
16088,1
16254,1
9675,1
12749,2
11941,1
1140,1
8391,1
9296,1
9438,1
6976,2
663,1
12657,1
18251,1
3462,2
2003,1
15613,1
18359,2
16906,2
696,2
9199,2
4126,2
3872,2
8708,2
11628,1
7536,2
13661,1
16477,1
5306,5
12715,1
17729,1
437,1
627,1
9993,1
6198,1
72,1
13663,1
15302,1
6169,1
8455,1
9967,2
17431,1
7868,2
12003,1
16413,1
9963,1
873,1
13071,1
9858,1
17649,1
2956,1
538,1
11136,1
15648,1
15699,1
3145,1
18362,1
16988,2
7994,4
1470,1
3537,2
13833,1
5696,4
11210,1
904,1
17563,1
16354,1
6746,1
17655,2
9224,1
15675,1
15358,1
546,1
4153,1
15484,1
8554,1
12467,1
15629,1
9693,1
4531,1
4784,1
11222,1
13115,1
10349,1
15546,2
311,1
1668,1
3539,1
10966,4
14406,1
2439,4
15692,2
5663,2
6929,2
4266,1
12343,1
2537,2
11020,1
3917,2
16009,2
13472,2
18438,2
1130,1
758,2
11753,4
13255,4
17541,4
2680,1
743,1
17009,1
18446,1
17575,1
12109,1
3466,1
5919,1
1855,1
10454,1
2679,1
11625,1
2948,1
3455,1
7214,1
17519,1
6984,1
5265,1
1365,1
8690,1
14689,1
1080,1
12291,1
11760,1
4573,1
17926,1
10537,1
7829,1
1965,1
4792,1
1828,1
6299,1
13638,1
13435,1
1939,1
12208,1
1002,1
11572,1
17354,1
18327,1
212,1
3968,1
2940,1
6734,1
3144,1
3664,1
1778,1
14405,1
4577,1
17455,1
6640,1
12079,1
2955,1
3549,1
17092,1
2723,2
2768,1
15864,1
5118,1
619,1
5393,1
4406,1
5804,1
7349,1
4341,1
8836,1
16500,1
17912,1
6534,1
8369,1
5887,1
16826,1
15016,1
1394,1
3644,1
11245,1
3497,1
7633,1
11757,1
3972,1
9569,1
9046,1
2836,1
6219,1
3116,1
12627,1
2244,1
5692,1
13482,1
17527,1
8040,1
5832,1
12960,1
2651,1
14091,1
16375,1
16803,1
2983,1
3087,1
2211,1
14146,1
3414,1
3712,1
7817,1
7854,1
16697,1
7312,1
5173,1
13794,1
10898,1
17820,1
2589,1
10932,1
11767,1
771,1
4823,2
2715,1
11329,1
10124,1
10840,1
10296,1
3111,1
7294,1
2957,1
1096,1
1823,1
12365,1
6926,1
2902,1
7308,1
5130,1
9171,1
5093,1
5739,1
3572,1
14461,1
12133,1
7480,2
151,2
901,2
8271,2
12687,2
15387,2
6307,1
7410,2
995,2
7067,2
13207,1
16047,1
7033,2
15630,2
6413,1
9259,1
15899,1
3239,1
10526,1
12823,2
11542,1
3492,2
2126,1
13591,1
4774,2
10393,1
7497,2
3102,1
16018,2
5070,1
1073,2
2080,2
4175,2
4200,1
18228,1
12136,1
8644,1
9347,2
4616,2
1819,2
13066,2
4181,2
4886,1
9975,2
465,2
15826,1
4907,1
10222,2
11026,1
9216,2
8135,2
14654,2
17486,2
17868,2
14427,2
12088,2
7558,1
3945,2
5776,2
15456,1
12338,1
2316,1
8702,2
9804,2
17700,1
798,2
15182,2
14110,1
10589,2
10744,1
18350,2
68,2
4019,2
15911,2
16561,2
17432,1
5641,1
2298,2
8335,1
15668,2
11441,2
5191,1
8087,1
3918,1
7904,1
138,1
12178,2
14318,1
2728,1
15627,1
7730,1
253,1
11664,1
15480,2
389,2
12303,2
16220,1
16533,1
8250,1
3082,2
5286,2
18096,1
15710,1
12555,1
13398,2
15766,2
16376,1
12466,2
10027,1
4453,2
5167,2
6806,1
438,2
9575,2
4351,1
2175,1
17633,2
85,2
14004,1
2819,1
294,1
17185,1
14466,2
539,1
13746,1
14568,1
4770,1
14667,1
6305,1
17027,1
10641,1
3426,2
14724,2
18497,2
18211,2
6709,2
8654,2
3936,2
11662,1
7828,2
1930,2
3209,2
1880,2
13984,2
4174,2
5344,2
7716,2
11398,2
1615,2
15544,2
7744,1
18383,1
13887,1
15506,1
2354,1
420,1
2474,4
3722,1
674,1
9150,1
14730,1
13502,1
15360,1
9511,1
7947,1
12642,1
13189,1
16574,4
1186,1
18321,1
12012,1
13223,1
8183,1
17435,1
14201,2
6876,1
10777,1
7725,1
7841,1
14391,1
6088,1
12107,1
12640,1
8493,1
4451,1
8464,1
12048,1
1318,1
4329,1
6627,1
13518,1
1256,1
5245,1
11904,1
13160,1
14191,1
4220,1
8478,1
18387,1
765,1
13045,2
6770,1
12106,2
16542,2
6530,2
18379,2
6739,2
2164,2
1043,2
1342,2
10983,2
300,2
10123,2
16957,2
6473,2
3531,2
15105,2
12541,1
9715,2
7764,2
5568,1
13643,2
15728,2
18202,2
17786,2
17845,2
14274,1
5235,2
7289,2
6159,2
9123,2
15929,1
17491,2
4929,2
366,1
15572,2
15706,1
1026,2
7493,2
12420,2
9768,2
1525,2
18039,2
16872,2
10337,2
13700,2
14672,1
6417,2
12393,2
3766,4
5267,4
4445,4
18069,1
14824,1
3316,1
5576,1
11356,1
5197,1
18224,1
6334,1
11996,1
14215,1
10761,1
12159,1
6021,1
6328,1
4895,1
17348,1
492,2
14002,2
14983,2
1030,2
15842,4
15723,1
4496,1
16944,1
14703,1
2159,1
12064,1
17711,1
13172,1
8891,1
6492,1
7537,1
16617,1
706,1
6738,1
10446,1
6320,1
16879,1
9504,1
10747,1
18479,1
10702,1
12539,1
6525,1
6445,1
1381,1
15375,1
8670,1
14469,2
3448,1
10360,1
6754,1
17336,1
16221,1
9189,2
5200,1
4894,1
2717,1
17031,1
5695,1
8121,2
11243,2
8365,1
8647,2
9770,2
6569,2
1171,1
10839,2
4050,2
11690,1
18161,2
13235,2
2769,2
7181,1
3243,1
16310,1
10013,2
9527,1
6133,1
13385,1
5571,1
3732,4
7572,2
1550,1
13844,1
2287,2
481,1
4520,1
3658,1
14072,2
13222,1
6831,1
6171,1
15219,1
16038,4
16154,5
13347,4
8813,1
14125,1
9281,1
11461,1
8957,1
2812,1
16203,2
9311,2
642,1
1611,2
16785,2
12387,1
7210,1
1376,1
7626,1
12333,2
15520,1
1507,1
16071,1
16717,1
6134,1
7881,1
13186,1
5763,1
5752,1
2709,1
915,1
13297,1
12286,1
13540,1
10936,1
8360,1
1023,1
15189,1
18036,1
8695,1
11304,2
5827,1
17433,1
1216,1
17197,1
9396,1
15228,1
5000,1
13178,1
10471,2
9729,1
8691,1
15663,1
12486,1
401,1
2183,1
1304,1
15053,1
4580,1
3256,1
17376,1
16931,1
4605,1
15984,1
288,2
4514,1
6163,1
14598,1
11405,1
9020,2
12331,1
14292,1
9544,1
18422,1
5470,1
13874,1
5375,1
12226,1
17345,1
2464,1
16801,2
6964,1
15239,1
17382,1
8580,1
16303,2
13147,1
15248,1
17600,1
8248,1
7823,1
11546,1
130,1
9035,2
10116,2
4495,1
17528,1
10323,1
16856,2
9549,2
1744,2
8726,2
18493,2
7492,1
14957,1
5181,1
8383,4
4409,1
10202,1
2286,2
3848,1
8418,1
16928,2
709,1
12225,1
4596,1
6697,2
12179,1
11803,4
11113,1
1510,1
1485,1
12497,1
6058,1
4885,1
3050,2
847,1
16605,2
13741,1
11348,2
4048,2
17251,1
762,1
6745,1
1688,1
10461,1
9047,1
3540,1
11251,1
17126,1
12229,2
12953,2
5519,2
13349,2
13708,2
7003,1
15273,1
10886,1
15635,1
13900,2
5742,2
18210,1
7559,2
4083,1
7896,1
9413,1
4043,1
620,1
4465,1
16151,2
4134,1
5443,2
221,1
3104,1
6063,1
5186,1
8171,2
850,1
2266,1
3252,1
7090,1
5371,2
16994,2
17484,2
10944,1
14423,1
4963,2
4251,1
684,1
2024,2
12490,1
4311,1
17661,1
16299,1
3819,1
275,2
2042,1
9746,1
16718,2
2752,1
10482,2
7280,1
5586,1
12729,1
10387,1
16432,1
9308,1
5992,2
513,1
9258,2
12818,1
6507,2
1873,1
9466,2
16194,1
13879,2
15251,1
16037,1
4222,1
8749,2
4916,2
2855,2
6081,1
10448,1
6698,1
1138,1
8052,1
11622,2
1453,1
3851,1
17141,1
7240,1
14488,1
5112,1
8961,2
13267,2
3458,2
7183,1
12895,2
11579,1
2181,2
4350,2
7889,2
13225,2
3437,2
8300,2
6960,1
325,1
2282,1
4829,2
16137,1
4124,1
6543,1
4933,2
2034,2
13442,2
12698,2
14361,1
5324,1
2636,1
7176,2
1494,2
16283,1
5249,2
2912,1
4753,1
15718,2
1945,1
9304,2
12892,1
18091,1
17070,1
16304,1
9554,1
10882,2
5966,2
17279,2
17578,1
12554,1
2922,2
13995,2
17050,2
3434,2
10041,2
999,2
9774,2
7758,2
17753,2
1177,2
11109,1
13062,2
4147,2
2719,1
15487,1
17043,2
4169,2
8525,2
14388,1
3044,1
10307,2
10517,2
6101,1
11853,2
14328,1
16317,1
16216,1
14964,2
3868,2
495,2
9137,2
13822,1
4326,2
16422,1
17995,1
9084,1
12839,1
658,1
12168,1
2905,1
11934,1
10796,1
17738,1
1983,1
1240,1
17680,1
7186,1
6311,1
6094,1
18117,1
7197,1
5591,1
15645,1
13988,1
9767,1
17357,1
4772,1
18373,1
18389,1
16759,1
471,1
586,1
12180,1
3286,2
1052,2
4107,2
9735,2
7895,2
6184,1
6764,2
13329,2
15174,1
14367,2
3940,1
18032,1
13962,2
12662,2
12030,1
2573,2
11559,1
423,2
5665,2
15246,5
2321,1
6378,2
12259,2
7955,1
16743,2
12034,2
4284,1
11284,2
5679,2
12249,2
6276,1
11954,1
7166,1
5773,1
2279,1
10125,2
18357,2
16913,1
9901,1
7608,2
6724,1
12830,2
1378,2
3602,1
17309,1
14495,1
5421,1
3176,5
5395,1
7674,2
11661,2
16494,1
5877,1
11724,2
2166,2
10326,2
3908,5
3890,2
10888,1
5602,2
4307,2
1539,5
15681,2
3118,1
6740,2
14034,2
11006,2
449,1
254,1
994,1
9053,2
10180,1
17405,2
17353,1
8996,2
16702,1
12496,2
15865,2
4857,2
6456,2
10762,2
4014,2
15665,1
4572,1
11768,1
6016,2
13168,1
3266,2
8351,2
13110,2
13855,1
13075,2
12697,1
2062,1
17260,2
12354,1
18508,1
14150,2
2194,1
9272,1
13538,1
16735,1
11230,1
4212,2
18541,1
4330,1
7686,1
14269,2
16963,1
16512,2
16663,1
16655,1
2331,1
14475,1
5964,1
15340,1
9387,1
16445,1
7669,2
9098,2
5348,1
16540,1
7213,1
9163,1
16031,2
12552,1
10098,2
8655,2
7258,2
12577,1
3487,2
14684,2
1046,2
13806,2
4035,2
156,1
10645,2
7746,2
10439,2
16649,1
5065,1
8197,1
15674,1
5594,1
7172,1
4037,1
5155,1
13662,2
3736,1
8266,1
14335,1
2568,1
16670,1
12142,1
3621,1
8428,2
5694,1
13913,2
15107,2
17022,1
9428,1
16381,2
14041,1
10609,1
4948,1
4983,1
11062,1
9959,1
8109,1
4130,1
1529,2
15168,1
9051,1
7527,1
7398,4
12191,1
914,2
6921,1
1522,1
3682,1
14189,1
14061,1
4320,1
14530,1
234,1
10424,1
6183,1
17236,1
6284,1
3874,1
6023,2
17056,1
16447,1
8797,1
6945,1
9205,2
10015,1
5749,1
18214,1
14818,1
13263,1
3247,1
8625,1
2320,1
12103,1
17415,1
17673,1
5073,1
11549,1
9484,1
7119,1
15805,1
11225,1
489,2
6979,1
13007,1
2357,1
2598,1
7231,2
4908,1
2526,1
4534,1
12524,1
13365,1
10086,1
12115,1
1635,2
11339,4
17587,4
8487,1
13395,1
6140,1
13388,1
8160,1
16089,1
3356,1
8219,1
12549,1
12536,1
10755,1
3016,1
4233,1
16388,1
1390,1
3339,2
11977,1
17896,1
14331,1
795,1
17771,1
16889,1
15531,1
1000,1
7644,1
11435,1
6429,1
7196,1
10175,1
4604,1
3749,1
5965,1
12129,1
12481,1
2619,1
15916,1
16693,2
14264,1
17377,1
1409,4
4830,1
6774,4
7919,1
3081,1
6222,1
18348,1
2049,1
10780,2
9680,1
3040,1
10497,1
13208,1
1643,1
8384,1
4106,1
5585,1
4927,1
15059,1
4976,1
12116,1
14244,1
15087,1
8213,1
5676,2
9138,1
11537,1
5199,4
2690,2
10356,1
4891,1
15641,1
589,1
129,1
9328,1
6766,1
12866,2
1194,1
10189,1
10782,1
16210,2
1060,1
17862,1
17190,1
15482,1
3581,1
5790,1
312,1
3828,1
3115,5
40,1
6705,1
3679,1
14448,1
10962,1
11605,1
7080,1
15181,1
13596,1
16082,1
13096,1
3449,1
6633,1
18358,1
3278,1
7043,2
1951,2
11473,1
8757,1
5143,2
7384,1
4009,1
2325,1
8023,1
9286,1
16560,1
11883,1
14279,1
3464,1
13650,1
14773,1
12829,1
4407,1
5506,1
896,1
5828,1
4400,1
8739,1
16373,1
16573,1
17472,1
12280,1
15305,1
15542,1
2193,1
6928,1
14722,2
14631,2
10006,1
18285,2
17191,1
13702,1
11961,1
13796,2
13317,2
7185,2
910,1
6234,1
14410,1
2377,1
9798,1
6998,2
17714,2
17770,1
14030,1
567,1
737,1
16603,1
8246,1
14473,1
6269,1
12743,1
16092,1
7673,1
7972,1
7473,2
12074,1
6372,1
1497,1
17549,1
11452,1
8264,1
3550,1
14238,1
7742,1
4454,1
9841,1
3823,1
15209,1
594,2
3173,1
6995,1
17884,1
11514,1
13584,2
13815,1
1573,2
97,2
7318,1
11328,1
5543,1
17585,2
18351,1
6491,1
1144,1
15711,2
924,1
4131,1
9589,1
8837,1
11515,1
8697,2
18141,1
17535,1
15951,1
5657,1
13824,1
411,1
7305,1
1745,1
5728,1
17269,1
3654,2
9822,1
10740,1
11419,2
7235,1
3291,1
12376,2
7296,1
14779,1
10895,2
142,1
6187,1
11971,1
8227,1
18170,1
2765,2
6608,1
12638,2
16824,1
9255,1
7827,2
12946,1
18533,1
719,1
16768,2
8124,2
9696,1
6037,1
10588,1
3214,1
14035,1
18447,1
14734,1
13861,1
14440,1
7924,1
1495,1
15195,1
416,1
2053,1
10247,2
17640,1
5091,2
710,2
16993,1
9061,1
16624,1
7996,1
6550,1
17639,1
9540,1
12645,1
12611,1
9609,1
12266,1
13952,2
5345,1
12060,1
2190,1
9374,1
16778,1
12400,1
17911,1
2392,1
1222,1
6554,1
13932,1
15714,1
15498,1
10103,1
17165,1
679,1
13405,1
2188,2
14333,1
14042,1
395,1
13631,1
10035,1
6600,1
8032,1
16657,1
14438,1
1455,1
498,1
6153,1
4480,1
18267,1
3727,1
8729,1
3470,1
1234,1
15843,1
12443,1
10933,1
14699,1
17148,1
16965,1
12924,1
11547,1
8771,1
12704,1
13002,1
4663,1
7749,1
5353,1
9670,1
10826,1
12786,1
10339,1
1286,1
13515,1
13333,2
9104,1
683,1
1995,1
1845,1
596,1
14676,1
6703,1
14275,1
1316,2
180,1
16621,1
7865,1
10246,1
6258,1
2068,1
9274,1
17597,4
5615,1
15266,1
1431,1
14169,1
2310,1
7592,1
15211,2
12515,2
686,1
18252,1
17895,1
11157,2
17442,2
10347,2
1406,1
10592,1
1556,1
14400,2
377,1
9686,1
13151,1
5709,1
15573,1
7019,1
11926,1
9119,1
813,1
7175,1
13026,2
1875,1
16096,2
1603,2
9854,1
1396,1
11555,1
1833,1
1299,2
564,2
8254,2
16399,1
14913,1
18006,2
3634,2
17875,1
1272,1
5614,2
7248,1
1591,1
2022,2
14798,1
16205,2
3398,1
6381,1
397,1
13423,1
11039,2
17696,2
17457,2
2169,1
11390,2
10758,2
1955,1
9780,2
216,1
15488,4
16880,2
14965,1
18040,1
8718,1
14074,1
16206,1
2187,2
5633,2
1671,2
9755,2
16259,1
8289,1
6437,1
10328,1
16814,2
7053,2
2435,1
7256,1
17453,1
1036,1
17614,1
13548,1
3088,1
16003,1
15545,1
15958,1
4230,1
2332,1
2052,1
2285,1
17326,1
16229,1
7273,1
6901,1
5058,1
17478,1
9156,1
8787,1
442,2
1348,2
7087,2
6748,4
9351,4
11496,1
8105,1
8851,1
11675,4
336,2
9923,2
12982,4
7223,1
10081,4
7726,1
16568,1
10367,1
10408,2
6824,2
10333,1
15475,2
9718,2
5288,1
17688,1
10182,1
13726,2
4038,1
7918,1
3280,1
16449,1
18306,1
4257,1
10216,1
14356,1
6215,1
1523,2
4721,1
16067,2
2699,2
9871,1
11557,4
844,4
301,1
6992,1
9392,1
8523,1
379,1
5730,1
10808,1
14687,1
15722,1
13788,1
10813,1
5527,2
10859,1
12274,1
4990,2
11347,2
653,1
2667,2
15855,1
854,1
7922,1
15686,1
10452,2
5697,2
12029,1
12550,2
15510,1
16396,2
14533,1
13040,2
9289,2
10713,2
14588,2
12051,1
8992,2
14029,1
3630,2
12723,1
11698,1
3142,1
14762,1
3525,1
9643,1
15281,1
14312,1
7913,1
8628,1
9339,1
640,1
14659,1
1044,4
13961,2
2646,1
16721,1
6399,1
14374,4
16620,1
1881,2
17785,1
16791,1
10374,2
7107,1
11734,1
13195,1
8420,4
6007,4
16252,1
16756,1
17797,4
13072,2
6849,1
1842,2
14016,1
17692,2
10411,1
16211,4
17713,1
11478,1
17936,1
4459,1
18148,1
3187,1
12644,1
14441,1
5050,1
14731,1
7257,1
7351,1
17883,1
11696,1
6070,2
7443,1
14941,1
6428,2
11648,1
16779,1
12989,1
2388,1
3719,1
15688,1
6989,1
535,1
15207,1
7427,1
8115,1
2097,1
12780,1
12678,2
1483,1
11070,4
3700,1
4756,1
5214,1
6946,2
1125,1
2025,4
17371,1
552,1
17323,1
14887,1
2851,1
18471,1
4473,1
14525,1
4120,1
84,1
11773,1
5135,1
17461,1
2260,1
8807,1
10342,1
5757,1
13017,1
475,1
13170,1
712,1
16599,1
11324,1
16715,1
13313,1
15950,1
11592,1
10606,1
1681,1
7249,1
15229,1
3049,1
6527,1
7984,1
14842,1
17929,1
18390,2
6899,1
11886,1
14434,1
5479,2
7468,1
2110,1
5160,1
2864,1
10837,1
15225,1
7787,2
10531,1
14520,1
12889,2
1492,2
7142,2
11206,1
1599,1
15596,1
16338,2
11885,2
15364,1
9486,2
12148,1
324,2
3141,1
2925,1
1832,1
4448,4
9176,4
6029,1
8348,1
11520,1
16528,1
11807,1
4179,1
11518,1
13674,1
14576,1
9025,1
13722,1
7736,1
2744,2
8228,4
10016,1
13419,4
7098,4
11415,4
17646,1
11120,1
10207,1
9315,1
12765,1
15399,1
9018,1
8152,1
14451,1
9992,1
16363,1
7622,1
3218,1
14858,1
18530,1
575,1
13217,1
7941,1
3198,1
506,1
12519,1
835,1
16596,4
12613,1
1258,1
12021,1
18099,1
5086,1
8483,1
18250,1
2102,1
11181,1
13121,1
3530,1
10028,1
5397,1
14124,1
9825,2
4210,1
8653,2
16846,1
3689,1
10728,1
16133,1
7024,1
5530,1
6011,1
4694,2
13771,1
6355,1
14902,1
2041,1
12517,1
78,1
11974,2
8053,1
3873,2
8038,1
10905,1
8140,2
14591,2
4953,1
18118,1
15007,2
11863,1
6577,1
8944,1
8976,1
2605,1
3484,2
2402,1
2943,1
9228,4
11842,4
5800,5
13373,1
8517,1
15861,1
15180,4
5997,4
7085,4
10542,1
14906,4
15968,4
14549,1
10995,1
2735,1
5309,1
8696,2
1448,1
8915,1
2852,2
8174,1
15973,1
18519,1
8667,2
15608,2
4426,1
3888,1
7783,1
9794,1
1104,1
4516,1
8579,1
8542,1
8005,4
10099,1
17813,1
6833,1
14890,1
10811,1
3121,1
7668,1
11617,1
6567,2
14487,1
6390,2
17841,2
10029,2
3377,2
14353,2
15006,2
8058,2
13752,2
11567,2
322,2
14550,2
2390,2
5436,1
7634,1
16177,1
6010,1
17179,1
4444,1
16005,1
147,2
14793,1
3262,1
8642,1
13763,1
1726,1
6589,1
3078,2
11184,1
11728,2
902,2
2083,2
16901,2
10509,1
2677,1
1685,2
1932,1
18140,2
5404,2
772,2
1919,1
13371,2
5109,2
7047,1
8535,1
17760,1
5775,2
15326,2
3067,2
9425,2
14827,2
3535,2
8139,1
15050,2
18271,2
675,2
18051,1
5079,2
12474,2
17930,1
5803,2
14996,1
14289,1
1802,2
7779,1
12137,2
6972,2
13611,2
3758,1
10818,2
10536,2
15846,2
13116,1
18142,1
12927,1
1568,2
14382,2
143,1
3625,2
10667,2
16502,2
3534,2
17917,2
8827,1
14154,1
3329,1
12146,1
8284,2
12450,2
11650,2
12307,1
3673,2
1031,2
9490,2
7078,2
2920,1
13934,2
323,2
6839,2
5411,2
11527,1
1901,2
10575,2
6489,2
10931,1
12451,1
1865,2
2964,2
7655,2
9502,2
7284,2
13414,1
11053,2
17879,2
14873,2
11870,2
11217,2
12117,2
16149,2
13144,2
181,2
12915,2
15868,2
5912,1
16902,1
66,2
5844,2
14628,2
12213,2
6615,1
17386,1
15548,1
3009,1
6459,1
13907,2
11509,1
9093,1
16921,1
8668,1
15173,2
16736,1
15188,1
9141,1
6030,1
16196,1
13751,1
2314,1
16044,1
7073,1
4423,1
8210,1
2258,1
1022,1
4058,1
2116,1
14472,1
5986,1
13041,2
13108,1
8194,2
3188,1
4690,1
6654,1
3004,2
14575,1
10806,1
13212,1
12312,1
16686,1
8639,1
369,1
5779,1
14050,1
14816,2
6800,1
13100,1
13394,2
2749,1
1759,1
15461,4
1291,1
1122,2
15590,1
9334,2
11812,1
1728,1
15463,2
9232,2
3921,1
15673,1
227,2
2158,2
16436,2
11847,1
2292,1
7652,2
9974,2
10754,1
16290,1
13059,2
3709,1
2029,2
7096,2
8633,2
2414,2
9455,1
3162,2
8852,2
16122,2
7299,1
12196,2
12762,1
6769,1
4489,2
9203,1
9322,2
5241,1
14952,1
2443,2
14611,2
176,2
9201,2
17235,2
17259,2
15321,2
16682,2
4625,1
7369,2
12347,2
17759,2
16614,2
10996,1
5913,1
16745,2
8239,2
3524,2
1452,1
4286,1
4717,2
9399,2
8028,1
17102,2
16040,2
13680,1
18152,2
9884,2
12391,1
9000,2
751,2
11685,2
7264,2
15925,2
927,1
6894,1
17025,2
14343,1
14346,1
10521,2
9507,2
2480,1
10313,1
9357,1
15330,1
196,1
8018,2
1613,1
17471,2
5075,1
6454,1
1856,1
1760,1
4503,2
11919,1
4185,1
866,4
2767,1
9683,1
13198,4
10195,1
6514,1
10551,4
13593,1
17658,1
8352,1
428,1
7149,1
738,1
11782,1
12585,1
1300,1
58,1
1625,4
1091,1
18072,1
2413,1
17046,1
15177,1
17273,1
3270,1
10003,1
13944,1
7103,1
2601,1
11156,1
20,2
5416,1
1971,1
17612,1
2305,1
17278,1
15646,1
4325,1
14306,1
3479,1
7551,1
5138,1
922,1
14726,1
8703,1
13305,1
9829,1
14013,1
4076,1
15037,1
11122,4
9185,4
13641,4
7472,4
14844,1
8408,1
6342,1
2561,1
2400,1
9576,1
7805,1
14359,1
18489,1
5139,1
17615,1
17569,2
2572,1
9988,1
2919,2
9499,1
13290,1
2226,1
3564,1
5759,2
5406,2
17454,1
2566,1
9075,2
3178,2
6730,1
3410,2
8709,1
12574,1
3216,1
15459,1
5861,1
14581,1
13363,1
1761,1
7770,1
17962,1
7664,1
10929,1
9469,1
15813,1
4684,1
1670,1
9145,1
2005,1
16557,2
13024,2
13923,1
1806,1
6586,1
8346,2
3609,2
7562,1
8736,2
5374,2
14149,2
9599,1
14716,1
4138,2
9594,2
10144,2
5420,1
13000,2
4135,1
27,1
7160,1
12783,2
6684,1
17441,2
10252,1
6558,1
3929,2
12380,2
8940,2
12563,2
13226,1
5297,1
6974,1
10248,1
14409,1
14499,1
10036,2
5048,2
10464,1
14170,1
2747,2
14426,1
3847,1
11293,2
3855,1
16244,2
4491,1
11467,1
9916,1
3368,1
16722,1
9125,1
15041,1
15991,2
3283,1
3944,1
17477,2
13358,1
11993,1
9874,1
5698,1
4346,1
3906,1
16696,1
16900,1
2217,1
11602,1
6290,2
3053,1
864,1
10155,2
11779,1
8015,1
2824,1
10240,2
14484,1
2228,1
13812,1
9377,2
15121,1
12516,1
16836,1
1579,1
5454,1
2707,1
429,1
8230,1
16091,1
4642,1
11086,1
8784,1
8281,1
13249,1
1439,1
4228,1
13351,1
18491,1
17616,1
125,1
3098,1
11475,1
14851,1
18205,1
3273,1
10514,1
14711,1
18100,1
15317,1
6850,1
5547,1
10571,1
16829,1
16419,1
13426,1
4162,1
17120,1
7552,1
15547,1
13253,1
2668,1
10453,1
12149,1
1163,1
14893,1
1929,1
13965,1
3048,1
15357,1
1804,1
617,1
7194,1
13406,1
3795,1
14280,1
5857,1
7198,1
6991,1
18278,1
17177,1
1743,1
2704,1
17599,1
1852,1
14895,1
4566,1
3303,1
14192,1
7061,1
11140,1
1915,1
12682,1
7059,1
1164,1
17344,1
17854,1
6563,1
6613,1
17132,1
17973,1
7698,1
18301,1
3783,1
214,1
2738,1
10851,1
12488,1
5124,1
8850,2
13536,1
13571,1
9753,1
12326,1
5363,1
4970,1
1420,1
9920,1
9105,1
12122,1
16162,1
7820,1
17993,1
12378,1
13863,1
5889,1
12423,1
11797,1
9716,1
1057,1
6497,1
3387,1
1112,1
15159,1
17961,1
9957,1
2143,1
4673,1
4000,1
4575,1
4989,1
14778,1
12507,1
14254,1
9179,1
4936,1
7302,1
1151,1
7723,1
14649,1
16747,1
13915,1
17966,1
15882,1
7389,2
7506,2
1426,2
8019,1
3731,2
9067,2
9728,2
5271,2
7897,2
7446,2
9745,2
12141,1
15577,2
9087,2
9747,2
2284,2
16153,2
12666,1
16680,2
11308,1
10945,1
13717,1
6364,1
3208,1
4388,1
933,1
7573,1
14764,1
1062,2
284,1
7772,2
128,1
11577,2
13856,2
13951,2
11309,2
4688,2
553,1
11671,2
3852,2
9903,2
1178,2
1041,2
1870,2
17672,2
504,1
419,1
1209,1
6257,2
6529,1
5193,1
8707,1
5673,1
8688,1
9426,1
8224,1
7211,2
2860,2
2379,2
17436,2
2227,1
11307,2
13968,1
16352,2
2696,2
12169,1
9758,2
7761,2
2518,1
1871,2
5563,1
13870,1
12734,1
3865,2
9056,2
3867,2
11743,2
13699,2
5637,2
4085,1
15580,2
11795,2
14563,2
6858,2
7601,2
9648,2
8595,2
16085,2
17149,2
543,2
9180,2
11246,1
16167,2
14737,2
18029,2
4656,2
1061,2
9391,1
9445,1
2586,2
3140,1
11268,2
8817,2
18203,2
5140,2
13379,2
3153,2
3718,2
8725,2
5733,2
1710,2
8939,2
17087,2
17881,2
1776,2
3124,2
16650,2
9099,2
8072,2
5051,2
6622,2
1943,2
13748,2
14090,2
2548,2
16264,1
3544,2
11588,2
6662,2
6383,2
1543,2
10226,2
8313,2
16052,2
17690,2
8333,2
11075,2
16516,2
14248,2
17187,2
10675,2
14258,2
13718,2
17849,2
5035,2
7995,2
3626,2
5276,2
7046,1
11082,2
2615,2
13616,2
17091,2
12773,1
721,2
6149,1
17,2
18133,2
17695,1
9925,2
9986,5
6426,1
17035,1
8096,1
13917,2
4701,2
11796,2
15433,2
4275,1
79,1
18207,1
328,1
9761,1
2818,1
6827,1
13436,2
7844,1
6465,1
1824,1
1146,1
11366,2
2604,1
2954,1
2108,1
15288,2
2182,1
10005,1
4582,1
7715,1
7959,1
9249,1
9800,1
8208,4
8426,4
5905,2
15100,1
7353,4
7782,1
8059,4
1835,1
6545,1
12504,1
17850,1
10653,1
15550,4
17554,1
2257,1
1156,1
10704,1
978,2
4401,1
5952,1
9323,4
10987,1
8964,1
1775,1
8522,1
8811,4
13524,1
17133,1
18153,1
9471,1
13113,1
11041,1
860,1
3023,1
1252,1
11599,1
17089,1
10802,1
2722,1
7133,1
15060,1
10065,1
17701,1
11861,1
1711,1
3213,1
17245,2
10275,1
16083,1
